1000, quicksort, 1.875, micro-seconds, 1
10000, quicksort, 1.742, micro-seconds, 1
10, quicksort, 1.816, micro-seconds, 1
100, quicksort, 1.739, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.74, micro-seconds, 1
10, quicksort, 1.766, micro-seconds, 1
100, quicksort, 1.762, micro-seconds, 1
1000, quicksort, 1.762, micro-seconds, 1
10000, quicksort, 1.766, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.767, micro-seconds, 1
1000, quicksort, 1.767, micro-seconds, 1
10000, quicksort, 1.764, micro-seconds, 1
10, quicksort, 1.767, micro-seconds, 1
100, quicksort, 1.746, micro-seconds, 1
1000, quicksort, 1.742, micro-seconds, 1
10000, quicksort, 1.808, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.997, micro-seconds, 1
1000, quicksort, 1.813, micro-seconds, 1
10000, quicksort, 1.742, micro-seconds, 1
10, quicksort, 1.813, micro-seconds, 1
100, quicksort, 1.754, micro-seconds, 1
1000, quicksort, 1.766, micro-seconds, 1
10000, quicksort, 1.742, micro-seconds, 1
10, quicksort, 1.724, micro-seconds, 1
100, quicksort, 1.742, micro-seconds, 1
1000, quicksort, 1.758, micro-seconds, 1
10000, quicksort, 1.737, micro-seconds, 1
10, quicksort, 1.849, micro-seconds, 1
100, quicksort, 1.696, micro-seconds, 1
1000, quicksort, 1.704, micro-seconds, 1
10000, quicksort, 1.738, micro-seconds, 1
10, quicksort, 1.716, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.722, micro-seconds, 1
10000, quicksort, 1.715, micro-seconds, 1
10, quicksort, 1.778, micro-seconds, 1
100, quicksort, 1.736, micro-seconds, 1
1000, quicksort, 1.724, micro-seconds, 1
10000, quicksort, 1.716, micro-seconds, 1
10, quicksort, 1.728, micro-seconds, 1
100, quicksort, 1.722, micro-seconds, 1
1000, quicksort, 1.809, micro-seconds, 1
10000, quicksort, 1.712, micro-seconds, 1
10, quicksort, 1.734, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.72, micro-seconds, 1
10000, quicksort, 1.74, micro-seconds, 1
10, quicksort, 1.762, micro-seconds, 1
100, quicksort, 1.816, micro-seconds, 1
1000, quicksort, 1.73, micro-seconds, 1
10000, quicksort, 1.708, micro-seconds, 1
10, quicksort, 1.744, micro-seconds, 1
100, quicksort, 1.742, micro-seconds, 1
1000, quicksort, 1.736, micro-seconds, 1
10000, quicksort, 1.712, micro-seconds, 1
10, quicksort, 1.72, micro-seconds, 1
100, quicksort, 1.957, micro-seconds, 1
1000, quicksort, 1.714, micro-seconds, 1
10000, quicksort, 1.703, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.992, micro-seconds, 1
1000, quicksort, 1.901, micro-seconds, 1
10000, quicksort, 1.76, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.736, micro-seconds, 1
1000, quicksort, 1.954, micro-seconds, 1
10000, quicksort, 1.952, micro-seconds, 1
10, quicksort, 1.737, micro-seconds, 1
100, quicksort, 1.732, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.736, micro-seconds, 1
10, quicksort, 1.714, micro-seconds, 1
100, quicksort, 1.738, micro-seconds, 1
1000, quicksort, 1.835, micro-seconds, 1
10000, quicksort, 1.847, micro-seconds, 1
10, quicksort, 1.712, micro-seconds, 1
100, quicksort, 1.837, micro-seconds, 1
1000, quicksort, 1.733, micro-seconds, 1
10000, quicksort, 1.741, micro-seconds, 1
10, quicksort, 1.744, micro-seconds, 1
100, quicksort, 1.717, micro-seconds, 1
1000, quicksort, 1.734, micro-seconds, 1
10000, quicksort, 1.95, micro-seconds, 1
10, quicksort, 1.712, micro-seconds, 1
100, quicksort, 1.736, micro-seconds, 1
1000, quicksort, 1.789, micro-seconds, 1
10000, quicksort, 1.738, micro-seconds, 1
10, quicksort, 1.736, micro-seconds, 1
100, quicksort, 1.817, micro-seconds, 1
1000, quicksort, 1.717, micro-seconds, 1
10000, quicksort, 1.719, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.722, micro-seconds, 1
1000, quicksort, 1.737, micro-seconds, 1
10000, quicksort, 1.733, micro-seconds, 1
10, quicksort, 1.734, micro-seconds, 1
100, quicksort, 1.716, micro-seconds, 1
1000, quicksort, 1.741, micro-seconds, 1
10000, quicksort, 1.737, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.744, micro-seconds, 1
1000, quicksort, 1.733, micro-seconds, 1
10000, quicksort, 1.699, micro-seconds, 1
10, quicksort, 1.714, micro-seconds, 1
100, quicksort, 1.734, micro-seconds, 1
1000, quicksort, 1.721, micro-seconds, 1
10000, quicksort, 1.792, micro-seconds, 1
10, quicksort, 1.717, micro-seconds, 1
100, quicksort, 1.706, micro-seconds, 1
1000, quicksort, 1.72, micro-seconds, 1
10000, quicksort, 1.738, micro-seconds, 1
10, quicksort, 1.715, micro-seconds, 1
100, quicksort, 1.842, micro-seconds, 1
1000, quicksort, 1.716, micro-seconds, 1
10000, quicksort, 1.724, micro-seconds, 1
10, quicksort, 1.728, micro-seconds, 1
100, quicksort, 1.712, micro-seconds, 1
1000, quicksort, 1.704, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.724, micro-seconds, 1
100, quicksort, 1.72, micro-seconds, 1
1000, quicksort, 1.771, micro-seconds, 1
10000, quicksort, 1.738, micro-seconds, 1
10, quicksort, 1.852, micro-seconds, 1
100, quicksort, 1.74, micro-seconds, 1
1000, quicksort, 1.782, micro-seconds, 1
10000, quicksort, 1.76, micro-seconds, 1
10, quicksort, 1.724, micro-seconds, 1
100, quicksort, 1.724, micro-seconds, 1
1000, quicksort, 1.736, micro-seconds, 1
10000, quicksort, 1.733, micro-seconds, 1
10, quicksort, 1.73, micro-seconds, 1
100, quicksort, 1.75, micro-seconds, 1
1000, quicksort, 1.802, micro-seconds, 1
10000, quicksort, 1.697, micro-seconds, 1
10, quicksort, 1.73, micro-seconds, 1
100, quicksort, 1.696, micro-seconds, 1
1000, quicksort, 1.73, micro-seconds, 1
10000, quicksort, 1.715, micro-seconds, 1
10, quicksort, 1.717, micro-seconds, 1
100, quicksort, 1.738, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 1.742, micro-seconds, 1
10, quicksort, 1.863, micro-seconds, 1
100, quicksort, 1.741, micro-seconds, 1
1000, quicksort, 1.728, micro-seconds, 1
10000, quicksort, 1.879, micro-seconds, 1
10, quicksort, 1.737, micro-seconds, 1
100, quicksort, 1.758, micro-seconds, 1
1000, quicksort, 1.724, micro-seconds, 1
10000, quicksort, 1.772, micro-seconds, 1
10, quicksort, 1.754, micro-seconds, 1
100, quicksort, 1.766, micro-seconds, 1
1000, quicksort, 1.759, micro-seconds, 1
10000, quicksort, 1.738, micro-seconds, 1
10, quicksort, 1.72, micro-seconds, 1
100, quicksort, 1.766, micro-seconds, 1
1000, quicksort, 1.758, micro-seconds, 1
10000, quicksort, 1.975, micro-seconds, 1
10, quicksort, 1.992, micro-seconds, 1
100, quicksort, 1.942, micro-seconds, 1
1000, quicksort, 1.887, micro-seconds, 1
10000, quicksort, 1.874, micro-seconds, 1
10, quicksort, 1.882, micro-seconds, 1
100, quicksort, 1.87, micro-seconds, 1
1000, quicksort, 1.846, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.716, micro-seconds, 1
100, quicksort, 1.716, micro-seconds, 1
1000, quicksort, 1.739, micro-seconds, 1
10000, quicksort, 1.717, micro-seconds, 1
10, quicksort, 1.72, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.807, micro-seconds, 1
10000, quicksort, 1.949, micro-seconds, 1
10, quicksort, 1.834, micro-seconds, 1
100, quicksort, 1.833, micro-seconds, 1
1000, quicksort, 1.834, micro-seconds, 1
10000, quicksort, 1.716, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.962, micro-seconds, 1
1000, quicksort, 1.734, micro-seconds, 1
10000, quicksort, 1.737, micro-seconds, 1
10, quicksort, 1.726, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.807, micro-seconds, 1
10, quicksort, 1.737, micro-seconds, 1
100, quicksort, 1.987, micro-seconds, 1
1000, quicksort, 1.875, micro-seconds, 1
10000, quicksort, 1.979, micro-seconds, 1
10, quicksort, 1.988, micro-seconds, 1
100, quicksort, 1.842, micro-seconds, 1
1000, quicksort, 1.874, micro-seconds, 1
10000, quicksort, 1.868, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.742, micro-seconds, 1
1000, quicksort, 1.768, micro-seconds, 1
10000, quicksort, 1.766, micro-seconds, 1
10, quicksort, 1.766, micro-seconds, 1
100, quicksort, 1.842, micro-seconds, 1
1000, quicksort, 1.762, micro-seconds, 1
10000, quicksort, 1.874, micro-seconds, 1
10, quicksort, 1.89, micro-seconds, 1
100, quicksort, 1.721, micro-seconds, 1
1000, quicksort, 1.812, micro-seconds, 1
10000, quicksort, 1.85, micro-seconds, 1
10, quicksort, 1.742, micro-seconds, 1
100, quicksort, 1.74, micro-seconds, 1
1000, quicksort, 1.992, micro-seconds, 1
10000, quicksort, 1.742, micro-seconds, 1
10, quicksort, 1.802, micro-seconds, 1
100, quicksort, 1.724, micro-seconds, 1
1000, quicksort, 1.846, micro-seconds, 1
10000, quicksort, 1.756, micro-seconds, 1
10, quicksort, 1.873, micro-seconds, 1
100, quicksort, 1.762, micro-seconds, 1
1000, quicksort, 1.792, micro-seconds, 1
10000, quicksort, 1.742, micro-seconds, 1
10, quicksort, 1.827, micro-seconds, 1
100, quicksort, 1.812, micro-seconds, 1
1000, quicksort, 1.76, micro-seconds, 1
10000, quicksort, 1.766, micro-seconds, 1
10, quicksort, 1.866, micro-seconds, 1
100, quicksort, 1.714, micro-seconds, 1
1000, quicksort, 1.732, micro-seconds, 1
10000, quicksort, 1.961, micro-seconds, 1
10, quicksort, 1.722, micro-seconds, 1
100, quicksort, 1.714, micro-seconds, 1
1000, quicksort, 1.713, micro-seconds, 1
10000, quicksort, 1.719, micro-seconds, 1
10, quicksort, 1.734, micro-seconds, 1
100, quicksort, 1.738, micro-seconds, 1
1000, quicksort, 1.962, micro-seconds, 1
10000, quicksort, 1.834, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.716, micro-seconds, 1
10000, quicksort, 1.738, micro-seconds, 1
10, quicksort, 1.831, micro-seconds, 1
100, quicksort, 1.72, micro-seconds, 1
1000, quicksort, 1.744, micro-seconds, 1
10000, quicksort, 1.734, micro-seconds, 1
10, quicksort, 1.734, micro-seconds, 1
100, quicksort, 1.72, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.774, micro-seconds, 1
10, quicksort, 1.814, micro-seconds, 1
100, quicksort, 1.806, micro-seconds, 1
1000, quicksort, 1.714, micro-seconds, 1
10000, quicksort, 1.734, micro-seconds, 1
10, quicksort, 1.715, micro-seconds, 1
100, quicksort, 1.732, micro-seconds, 1
1000, quicksort, 1.716, micro-seconds, 1
10000, quicksort, 1.724, micro-seconds, 1
10, quicksort, 1.78, micro-seconds, 1
100, quicksort, 1.802, micro-seconds, 1
1000, quicksort, 1.784, micro-seconds, 1
10000, quicksort, 1.787, micro-seconds, 1
10, quicksort, 1.734, micro-seconds, 1
100, quicksort, 1.848, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 1.742, micro-seconds, 1
10, quicksort, 1.72, micro-seconds, 1
100, quicksort, 1.726, micro-seconds, 1
1000, quicksort, 1.957, micro-seconds, 1
10000, quicksort, 1.772, micro-seconds, 1
10, quicksort, 1.717, micro-seconds, 1
100, quicksort, 1.73, micro-seconds, 1
1000, quicksort, 1.728, micro-seconds, 1
10000, quicksort, 1.734, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.74, micro-seconds, 1
1000, quicksort, 1.72, micro-seconds, 1
10000, quicksort, 1.722, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.728, micro-seconds, 1
1000, quicksort, 1.72, micro-seconds, 1
10000, quicksort, 1.737, micro-seconds, 1
10, quicksort, 1.736, micro-seconds, 1
100, quicksort, 1.726, micro-seconds, 1
1000, quicksort, 1.7, micro-seconds, 1
10000, quicksort, 1.733, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.72, micro-seconds, 1
1000, quicksort, 1.744, micro-seconds, 1
10000, quicksort, 1.846, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.716, micro-seconds, 1
1000, quicksort, 1.726, micro-seconds, 1
10000, quicksort, 1.74, micro-seconds, 1
10, quicksort, 1.734, micro-seconds, 1
100, quicksort, 1.733, micro-seconds, 1
1000, quicksort, 1.728, micro-seconds, 1
10000, quicksort, 1.732, micro-seconds, 1
10, quicksort, 1.806, micro-seconds, 1
100, quicksort, 1.837, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.719, micro-seconds, 1
10, quicksort, 1.962, micro-seconds, 1
100, quicksort, 1.714, micro-seconds, 1
1000, quicksort, 1.716, micro-seconds, 1
10000, quicksort, 1.868, micro-seconds, 1
10, quicksort, 1.954, micro-seconds, 1
100, quicksort, 1.956, micro-seconds, 1
1000, quicksort, 1.719, micro-seconds, 1
10000, quicksort, 1.717, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.962, micro-seconds, 1
1000, quicksort, 1.952, micro-seconds, 1
10000, quicksort, 1.726, micro-seconds, 1
10, quicksort, 1.726, micro-seconds, 1
100, quicksort, 1.715, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.714, micro-seconds, 1
10, quicksort, 1.714, micro-seconds, 1
100, quicksort, 1.738, micro-seconds, 1
1000, quicksort, 1.728, micro-seconds, 1
10000, quicksort, 1.72, micro-seconds, 1
10, quicksort, 1.717, micro-seconds, 1
100, quicksort, 1.738, micro-seconds, 1
1000, quicksort, 1.724, micro-seconds, 1
10000, quicksort, 1.717, micro-seconds, 1
10, quicksort, 1.742, micro-seconds, 1
100, quicksort, 1.731, micro-seconds, 1
1000, quicksort, 1.774, micro-seconds, 1
10000, quicksort, 1.724, micro-seconds, 1
10, quicksort, 1.715, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.734, micro-seconds, 1
10000, quicksort, 1.715, micro-seconds, 1
10, quicksort, 1.72, micro-seconds, 1
100, quicksort, 1.732, micro-seconds, 1
1000, quicksort, 1.77, micro-seconds, 1
10000, quicksort, 1.726, micro-seconds, 1
10, quicksort, 1.758, micro-seconds, 1
100, quicksort, 1.78, micro-seconds, 1
1000, quicksort, 1.734, micro-seconds, 1
10000, quicksort, 1.967, micro-seconds, 1
10, quicksort, 1.952, micro-seconds, 1
100, quicksort, 1.877, micro-seconds, 1
1000, quicksort, 1.766, micro-seconds, 1
10000, quicksort, 1.842, micro-seconds, 1
10, quicksort, 1.95, micro-seconds, 1
100, quicksort, 1.842, micro-seconds, 1
1000, quicksort, 1.835, micro-seconds, 1
10000, quicksort, 1.732, micro-seconds, 1
10, quicksort, 1.962, micro-seconds, 1
100, quicksort, 1.715, micro-seconds, 1
1000, quicksort, 1.733, micro-seconds, 1
10000, quicksort, 1.744, micro-seconds, 1
10, quicksort, 1.736, micro-seconds, 1
100, quicksort, 1.746, micro-seconds, 1
1000, quicksort, 1.73, micro-seconds, 1
10000, quicksort, 1.749, micro-seconds, 1
10, quicksort, 1.954, micro-seconds, 1
100, quicksort, 1.755, micro-seconds, 1
1000, quicksort, 1.714, micro-seconds, 1
10000, quicksort, 1.733, micro-seconds, 1
10, quicksort, 1.733, micro-seconds, 1
100, quicksort, 1.742, micro-seconds, 1
1000, quicksort, 1.739, micro-seconds, 1
10000, quicksort, 1.714, micro-seconds, 1
10, quicksort, 1.732, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.847, micro-seconds, 1
10000, quicksort, 1.778, micro-seconds, 1
10, quicksort, 1.987, micro-seconds, 1
100, quicksort, 1.875, micro-seconds, 1
1000, quicksort, 1.859, micro-seconds, 1
10000, quicksort, 1.759, micro-seconds, 1
10, quicksort, 1.762, micro-seconds, 1
100, quicksort, 1.82, micro-seconds, 1
1000, quicksort, 1.865, micro-seconds, 1
10000, quicksort, 1.768, micro-seconds, 1
10, quicksort, 1.836, micro-seconds, 1
100, quicksort, 1.762, micro-seconds, 1
1000, quicksort, 1.762, micro-seconds, 1
10000, quicksort, 1.76, micro-seconds, 1
10, quicksort, 1.911, micro-seconds, 1
100, quicksort, 1.742, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.74, micro-seconds, 1
10, quicksort, 1.762, micro-seconds, 1
100, quicksort, 1.739, micro-seconds, 1
1000, quicksort, 1.742, micro-seconds, 1
10000, quicksort, 1.995, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.942, micro-seconds, 1
1000, quicksort, 1.84, micro-seconds, 1
10000, quicksort, 1.734, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.855, micro-seconds, 1
1000, quicksort, 1.726, micro-seconds, 1
10000, quicksort, 1.733, micro-seconds, 1
10, quicksort, 1.734, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.739, micro-seconds, 1
10000, quicksort, 1.715, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.703, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.739, micro-seconds, 1
10, quicksort, 1.732, micro-seconds, 1
100, quicksort, 1.716, micro-seconds, 1
1000, quicksort, 1.716, micro-seconds, 1
10000, quicksort, 1.712, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.808, micro-seconds, 1
1000, quicksort, 1.849, micro-seconds, 1
10000, quicksort, 1.707, micro-seconds, 1
10, quicksort, 1.698, micro-seconds, 1
100, quicksort, 1.716, micro-seconds, 1
1000, quicksort, 1.719, micro-seconds, 1
10000, quicksort, 1.716, micro-seconds, 1
10, quicksort, 1.83, micro-seconds, 1
100, quicksort, 1.793, micro-seconds, 1
1000, quicksort, 1.806, micro-seconds, 1
10000, quicksort, 1.719, micro-seconds, 1
10, quicksort, 1.83, micro-seconds, 1
100, quicksort, 1.76, micro-seconds, 1
1000, quicksort, 1.717, micro-seconds, 1
10000, quicksort, 1.715, micro-seconds, 1
10, quicksort, 1.719, micro-seconds, 1
100, quicksort, 1.695, micro-seconds, 1
1000, quicksort, 1.706, micro-seconds, 1
10000, quicksort, 1.708, micro-seconds, 1
10, quicksort, 1.843, micro-seconds, 1
100, quicksort, 1.762, micro-seconds, 1
1000, quicksort, 1.712, micro-seconds, 1
10000, quicksort, 1.813, micro-seconds, 1
10, quicksort, 1.706, micro-seconds, 1
100, quicksort, 1.706, micro-seconds, 1
1000, quicksort, 1.705, micro-seconds, 1
10000, quicksort, 1.752, micro-seconds, 1
10, quicksort, 1.726, micro-seconds, 1
100, quicksort, 1.728, micro-seconds, 1
1000, quicksort, 1.706, micro-seconds, 1
10000, quicksort, 1.721, micro-seconds, 1
10, quicksort, 1.728, micro-seconds, 1
100, quicksort, 1.766, micro-seconds, 1
1000, quicksort, 1.856, micro-seconds, 1
10000, quicksort, 1.694, micro-seconds, 1
10, quicksort, 1.777, micro-seconds, 1
100, quicksort, 1.759, micro-seconds, 1
1000, quicksort, 1.71, micro-seconds, 1
10000, quicksort, 1.942, micro-seconds, 1
10, quicksort, 1.7, micro-seconds, 1
100, quicksort, 1.69, micro-seconds, 1
1000, quicksort, 1.764, micro-seconds, 1
10000, quicksort, 1.764, micro-seconds, 1
10, quicksort, 1.698, micro-seconds, 1
100, quicksort, 11.468, micro-seconds, 1
1000, quicksort, 1.778, micro-seconds, 1
10000, quicksort, 1.764, micro-seconds, 1
10, quicksort, 1.776, micro-seconds, 1
100, quicksort, 1.696, micro-seconds, 1
1000, quicksort, 1.944, micro-seconds, 1
10000, quicksort, 1.72, micro-seconds, 1
10, quicksort, 1.699, micro-seconds, 1
100, quicksort, 1.708, micro-seconds, 1
1000, quicksort, 1.71, micro-seconds, 1
10000, quicksort, 1.692, micro-seconds, 1
10, quicksort, 1.758, micro-seconds, 1
100, quicksort, 1.711, micro-seconds, 1
1000, quicksort, 1.715, micro-seconds, 1
10000, quicksort, 1.696, micro-seconds, 1
10, quicksort, 1.757, micro-seconds, 1
100, quicksort, 1.948, micro-seconds, 1
1000, quicksort, 1.76, micro-seconds, 1
10000, quicksort, 1.737, micro-seconds, 1
10, quicksort, 1.742, micro-seconds, 1
100, quicksort, 1.738, micro-seconds, 1
1000, quicksort, 1.764, micro-seconds, 1
10000, quicksort, 1.767, micro-seconds, 1
10, quicksort, 1.79, micro-seconds, 1
100, quicksort, 1.726, micro-seconds, 1
1000, quicksort, 1.754, micro-seconds, 1
10000, quicksort, 1.824, micro-seconds, 1
10, quicksort, 1.768, micro-seconds, 1
100, quicksort, 1.739, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 1.726, micro-seconds, 1
10, quicksort, 1.767, micro-seconds, 1
100, quicksort, 1.762, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.71, micro-seconds, 1
10, quicksort, 1.773, micro-seconds, 1
100, quicksort, 1.758, micro-seconds, 1
1000, quicksort, 1.791, micro-seconds, 1
10000, quicksort, 1.8, micro-seconds, 1
